P,hairdryer,kettle,vacuum,lamp,fan
796.63104,0,0,0,0,1
800.31744,0,0,0,0,1
804.00384,0,0,0,0,1
802.16064,0,0,0,0,1
804.7411199999999,0,0,0,0,1
802.52928,0,0,0,0,1
804.7411199999999,0,0,0,0,1
802.52928,0,0,0,0,1
805.1097599999999,0,0,0,0,1
802.89792,0,0,0,0,1
805.1097599999999,0,0,0,0,1
802.52928,0,0,0,0,1
804.7411199999999,0,0,0,0,1
802.52928,0,0,0,0,1
805.1097599999999,0,0,0,0,1
804.7411199999999,0,0,0,0,1
802.16064,0,0,0,0,1
805.4783999999999,0,0,0,0,1
805.4783999999999,0,0,0,0,1
